,org_file,model_file,use_cols,index_cols,fmt,sep,head_rows,upper_bound,lower_bound,operator,mlt_file,zone_file,apply_order,zero_based
10,org\freyberg6.wel_stress_period_data_17.txt,freyberg6.wel_stress_period_data_17.txt,,,%16.8F,,0,1e+30,-1e+30,m,mult\wel_cn_inst8_constant.csv,,999,False
11,org\freyberg6.wel_stress_period_data_18.txt,freyberg6.wel_stress_period_data_18.txt,,,%16.8F,,0,1e+30,-1e+30,m,mult\wel_cn_inst9_constant.csv,,999,False
12,org\freyberg6.wel_stress_period_data_19.txt,freyberg6.wel_stress_period_data_19.txt,,,%16.8F,,0,1e+30,-1e+30,m,mult\wel_cn_inst10_constant.csv,,999,False
13,org\freyberg6.wel_stress_period_data_2.txt,freyberg6.wel_stress_period_data_2.txt,,,%16.8F,,0,1e+30,-1e+30,m,mult\wel_cn_inst11_constant.csv,,999,False
14,org\freyberg6.wel_stress_period_data_20.txt,freyberg6.wel_stress_period_data_20.txt,,,%16.8F,,0,1e+30,-1e+30,m,mult\wel_cn_inst12_constant.csv,,999,False
15,org\freyberg6.wel_stress_period_data_21.txt,freyberg6.wel_stress_period_data_21.txt,,,%16.8F,,0,1e+30,-1e+30,m,mult\wel_cn_inst13_constant.csv,,999,False
16,org\freyberg6.wel_stress_period_data_22.txt,freyberg6.wel_stress_period_data_22.txt,,,%16.8F,,0,1e+30,-1e+30,m,mult\wel_cn_inst14_constant.csv,,999,False
17,org\freyberg6.wel_stress_period_data_23.txt,freyberg6.wel_stress_period_data_23.txt,,,%16.8F,,0,1e+30,-1e+30,m,mult\wel_cn_inst15_constant.csv,,999,False
18,org\freyberg6.wel_stress_period_data_24.txt,freyberg6.wel_stress_period_data_24.txt,,,%16.8F,,0,1e+30,-1e+30,m,mult\wel_cn_inst16_constant.csv,,999,False
19,org\freyberg6.wel_stress_period_data_25.txt,freyberg6.wel_stress_period_data_25.txt,,,%16.8F,,0,1e+30,-1e+30,m,mult\wel_cn_inst17_constant.csv,,999,False
20,org\freyberg6.wel_stress_period_data_3.txt,freyberg6.wel_stress_period_data_3.txt,,,%16.8F,,0,1e+30,-1e+30,m,mult\wel_cn_inst18_constant.csv,,999,False
21,org\freyberg6.wel_stress_period_data_4.txt,freyberg6.wel_stress_period_data_4.txt,,,%16.8F,,0,1e+30,-1e+30,m,mult\wel_cn_inst19_constant.csv,,999,False
22,org\freyberg6.wel_stress_period_data_5.txt,freyberg6.wel_stress_period_data_5.txt,,,%16.8F,,0,1e+30,-1e+30,m,mult\wel_cn_inst20_constant.csv,,999,False
23,org\freyberg6.wel_stress_period_data_6.txt,freyberg6.wel_stress_period_data_6.txt,,,%16.8F,,0,1e+30,-1e+30,m,mult\wel_cn_inst21_constant.csv,,999,False
24,org\freyberg6.wel_stress_period_data_7.txt,freyberg6.wel_stress_period_data_7.txt,,,%16.8F,,0,1e+30,-1e+30,m,mult\wel_cn_inst22_constant.csv,,999,False
25,org\freyberg6.wel_stress_period_data_8.txt,freyberg6.wel_stress_period_data_8.txt,,,%16.8F,,0,1e+30,-1e+30,m,mult\wel_cn_inst23_constant.csv,,999,False
26,org\freyberg6.wel_stress_period_data_9.txt,freyberg6.wel_stress_period_data_9.txt,,,%16.8F,,0,1e+30,-1e+30,m,mult\wel_cn_inst24_constant.csv,,999,False
27,org\freyberg6.wel_stress_period_data_1.txt,freyberg6.wel_stress_period_data_1.txt,,,%16.8F,,0,1e+30,-1e+30,m,mult\wel_gr_inst0_grid.csv,,999,False
28,org\freyberg6.wel_stress_period_data_10.txt,freyberg6.wel_stress_period_data_10.txt,,,%16.8F,,0,1e+30,-1e+30,m,mult\wel_gr_inst0_grid.csv,,999,False
29,org\freyberg6.wel_stress_period_data_11.txt,freyberg6.wel_stress_period_data_11.txt,,,%16.8F,,0,1e+30,-1e+30,m,mult\wel_gr_inst0_grid.csv,,999,False
30,org\freyberg6.wel_stress_period_data_12.txt,freyberg6.wel_stress_period_data_12.txt,,,%16.8F,,0,1e+30,-1e+30,m,mult\wel_gr_inst0_grid.csv,,999,False
31,org\freyberg6.wel_stress_period_data_13.txt,freyberg6.wel_stress_period_data_13.txt,,,%16.8F,,0,1e+30,-1e+30,m,mult\wel_gr_inst0_grid.csv,,999,False
32,org\freyberg6.wel_stress_period_data_14.txt,freyberg6.wel_stress_period_data_14.txt,,,%16.8F,,0,1e+30,-1e+30,m,mult\wel_gr_inst0_grid.csv,,999,False
33,org\freyberg6.wel_stress_period_data_15.txt,freyberg6.wel_stress_period_data_15.txt,,,%16.8F,,0,1e+30,-1e+30,m,mult\wel_gr_inst0_grid.csv,,999,False
34,org\freyberg6.wel_stress_period_data_16.txt,freyberg6.wel_stress_period_data_16.txt,,,%16.8F,,0,1e+30,-1e+30,m,mult\wel_gr_inst0_grid.csv,,999,False
35,org\freyberg6.wel_stress_period_data_17.txt,freyberg6.wel_stress_period_data_17.txt,,,%16.8F,,0,1e+30,-1e+30,m,mult\wel_gr_inst0_grid.csv,,999,False
36,org\freyberg6.wel_stress_period_data_18.txt,freyberg6.wel_stress_period_data_18.txt,,,%16.8F,,0,1e+30,-1e+30,m,mult\wel_gr_inst0_grid.csv,,999,False
37,org\freyberg6.wel_stress_period_data_19.txt,freyberg6.wel_stress_period_data_19.txt,,,%16.8F,,0,1e+30,-1e+30,m,mult\wel_gr_inst0_grid.csv,,999,False
38,org\freyberg6.wel_stress_period_data_2.txt,freyberg6.wel_stress_period_data_2.txt,,,%16.8F,,0,1e+30,-1e+30,m,mult\wel_gr_inst0_grid.csv,,999,False
39,org\freyberg6.wel_stress_period_data_20.txt,freyberg6.wel_stress_period_data_20.txt,,,%16.8F,,0,1e+30,-1e+30,m,mult\wel_gr_inst0_grid.csv,,999,False
40,org\freyberg6.wel_stress_period_data_21.txt,freyberg6.wel_stress_period_data_21.txt,,,%16.8F,,0,1e+30,-1e+30,m,mult\wel_gr_inst0_grid.csv,,999,False
41,org\freyberg6.wel_stress_period_data_22.txt,freyberg6.wel_stress_period_data_22.txt,,,%16.8F,,0,1e+30,-1e+30,m,mult\wel_gr_inst0_grid.csv,,999,False
42,org\freyberg6.wel_stress_period_data_23.txt,freyberg6.wel_stress_period_data_23.txt,,,%16.8F,,0,1e+30,-1e+30,m,mult\wel_gr_inst0_grid.csv,,999,False
43,org\freyberg6.wel_stress_period_data_24.txt,freyberg6.wel_stress_period_data_24.txt,,,%16.8F,,0,1e+30,-1e+30,m,mult\wel_gr_inst0_grid.csv,,999,False
44,org\freyberg6.wel_stress_period_data_25.txt,freyberg6.wel_stress_period_data_25.txt,,,%16.8F,,0,1e+30,-1e+30,m,mult\wel_gr_inst0_grid.csv,,999,False
45,org\freyberg6.wel_stress_period_data_3.txt,freyberg6.wel_stress_period_data_3.txt,,,%16.8F,,0,1e+30,-1e+30,m,mult\wel_gr_inst0_grid.csv,,999,False
46,org\freyberg6.wel_stress_period_data_4.txt,freyberg6.wel_stress_period_data_4.txt,,,%16.8F,,0,1e+30,-1e+30,m,mult\wel_gr_inst0_grid.csv,,999,False
47,org\freyberg6.wel_stress_period_data_5.txt,freyberg6.wel_stress_period_data_5.txt,,,%16.8F,,0,1e+30,-1e+30,m,mult\wel_gr_inst0_grid.csv,,999,False
48,org\freyberg6.wel_stress_period_data_6.txt,freyberg6.wel_stress_period_data_6.txt,,,%16.8F,,0,1e+30,-1e+30,m,mult\wel_gr_inst0_grid.csv,,999,False
49,org\freyberg6.wel_stress_period_data_7.txt,freyberg6.wel_stress_period_data_7.txt,,,%16.8F,,0,1e+30,-1e+30,m,mult\wel_gr_inst0_grid.csv,,999,False
50,org\freyberg6.wel_stress_period_data_8.txt,freyberg6.wel_stress_period_data_8.txt,,,%16.8F,,0,1e+30,-1e+30,m,mult\wel_gr_inst0_grid.csv,,999,False
51,org\freyberg6.wel_stress_period_data_9.txt,freyberg6.wel_stress_period_data_9.txt,,,%16.8F,,0,1e+30,-1e+30,m,mult\wel_gr_inst0_grid.csv,,999,False
